index,retail_price
3076,374684.47
3218,493089.34
9213,820125.7
10018,642548.94
11355,451848.66
8028,556551.2
7389,822531.9
2591,399474.2
485,456569.03
1251,505107.78
3885,453126.6
8472,453921.44
10123,673078.3
430,711891.3
8762,503043.66
2880,556547.06
9612,377211.72
9144,455068.2
2318,713631.06
2071,642117.8
334,332249.34
734,449517.25
3646,442512.44
1876,710496.8
9555,476208.22
1075,508087.16
6856,934350.6
10602,1044293.3
6212,506970.9
10891,684879.9
2731,592574.44
6144,704108.5
1655,334730.4
9013,414177.78
2110,414076.4
7622,721769.8
5610,423103.94
7326,578113.94
4928,1120310.5
5916,479215.84
4320,446893.06
3510,395844.9
6878,428951.7
2614,343469.47
4329,747859.1
2027,348312.22
1960,354970.6
3319,889906.44
2536,396146.3
1127,356823.94
2501,442663.16
1884,607968.0
4438,490936.12
8531,413473.9
3851,277117.16
8587,493761.78
5525,331471.3
2850,957287.7
4593,665496.2
8299,1176779.6
2230,319747.38
3522,498310.72
7237,499558.75
8569,518763.12
9133,457041.8
104,673406.06
2030,365238.03
7086,414846.9
4906,631885.2
6355,522974.25
151,514722.16
66,368937.9
10184,716702.94
7184,634445.5
87,571418.6
3444,359930.72
4165,388856.8
5102,921212.8
6890,566629.44
3605,434915.9
6120,708908.3
7366,569028.94
4520,775832.44
11135,369726.9
4667,651091.25
3478,490898.72
10659,933730.94
5185,728737.8
4742,407279.34
2627,482180.62
6232,900533.5
8466,292033.7
10340,692973.9
4959,728832.56
6251,535161.2
7214,403409.66
7777,797141.44
2635,410976.0
5422,441388.38
5339,373763.66
8424,400446.34
3937,414090.47
1039,1019987.7
1990,401071.9
5273,1155919.1
10130,1173507.1
3405,1147962.1
2782,647353.25
6913,781707.0
8034,1053450.5
871,481489.1
7648,706768.2
1898,423857.7
448,431744.28
5937,499224.9
4576,405606.84
3254,1132143.8
7002,594423.2
1842,380527.84
8690,289558.72
4660,557647.94
7438,717014.56
412,509857.34
10431,328576.78
2310,721464.7
4017,326101.16
8144,1739262.4
6831,692705.9
142,397525.9
1033,518624.44
3416,340023.16
5263,1148620.8
5701,487722.28
11222,434674.66
8836,1960530.5
2943,558174.44
7256,815108.0
8327,419535.62
8816,357904.16
3552,450294.28
727,328650.28
1736,372411.75
5917,337428.38
2086,472065.2
4781,566092.2
11542,481463.3
7005,495650.88
4860,582270.8
11136,393179.56
2284,1445211.5
10725,864825.94
6507,568737.2
10451,284177.75
9778,678623.1
8678,554840.94
8447,393814.66
5657,848546.44
5765,435139.34
6740,768671.7
1070,430347.97
621,398895.03
665,375467.75
1425,837324.06
6597,685126.06
586,724648.3
1106,492382.38
4175,317541.72
681,364620.66
8487,327700.84
5402,398773.28
2456,789514.44
3530,376501.4
11844,464928.28
247,745239.9
9969,747977.7
7023,805193.94
11422,528708.8
2911,426488.84
10469,939109.44
330,532580.56
9137,410699.1
1112,505600.78
10852,986816.44
7393,798447.94
8071,954413.7
8329,365477.03
7756,686052.3
6815,427153.7
7625,434205.7
2785,653678.3
3047,643560.94
5126,1203897.5
2852,730040.94
1285,500330.84
2444,478298.6
4251,518047.84
9869,483472.8
11512,320889.78
7826,532019.44
11741,375788.8
10507,1077953.1
5607,382392.0
2937,682498.7
6818,802834.3
7066,727392.56
11436,474094.12
6508,1320853.0
11662,381204.3
4973,846498.0
8020,1227158.2
5412,378934.5
6421,404404.53
3938,1090422.1
996,571088.44
9971,854034.2
111,676830.0
8852,701864.4
7423,680726.2
10832,979593.0
986,321494.22
2960,621432.56
6982,816430.3
3774,366849.78
10100,830472.8
6118,337428.38
3961,628865.6
1809,415445.34
11482,406426.7
4938,1156163.5
8175,986735.44
10140,828590.44
6289,526572.94
9057,281565.88
4010,790341.56
3408,1194885.6
11661,371801.16
5144,947504.75
8079,1099558.1
619,624231.06
4950,627663.44
10207,1119827.0
1001,525899.75
2689,398139.44
10744,965402.3
1613,364687.53
8004,828404.3
4392,682700.3
478,773086.56
9927,696326.56
4443,432271.53
8256,601291.5
3681,498604.66
9989,990829.75
1026,376546.47
11047,952910.94
11258,397102.78
5744,726757.06
11619,560203.6
8260,835531.3
6276,730577.2
4766,649719.8
10396,566678.5
4836,368904.16
5578,384416.2
10419,713720.5
3432,367866.53
3664,420241.34
7503,663936.8
4856,467178.03
2898,479817.9
11162,372824.22
7894,771468.06
4636,478980.9
7043,672889.7
4558,692352.2
1226,702581.56
4516,341039.4
1649,322491.44
7377,705328.3
9795,1044272.6
8687,322293.1
3425,485038.28
7927,992205.3
9507,1111406.9
294,792472.3
7737,399165.7
7081,668990.9
7083,465337.7
4201,384962.4
627,349041.75
7722,639004.2
6534,867733.94
6827,587457.56
1247,468043.16
4604,625888.25
2422,979413.56
5338,423074.47
2330,618698.56
10179,1308096.0
6991,1086123.0
9188,737979.06
3977,277117.16
4261,399478.84
9211,541778.0
11761,460445.47
2105,1014822.56
1494,436065.53
9115,348039.4
2352,385613.53
1722,426534.66
1911,375750.25
9338,674656.44
5454,396949.56
3210,851769.0
738,389788.72
3174,587025.2
8966,736133.7
11217,580599.25
3188,908020.9
11957,1296849.4
8062,605176.7
11261,502745.94
11521,408830.66
4514,389137.84
7730,671358.8
1111,491158.28
1849,1174468.4
10900,1006185.3
3515,422878.66
8279,1362317.6
3149,692037.8
11193,517243.84
9739,288110.9
5911,392882.3
11352,441262.06
6261,503006.28
11304,407730.1
10838,2058635.4
5397,414500.47
2017,498752.56
7859,581877.3
5190,1020135.3
872,328265.03
11594,352712.4
2946,364484.1
11698,366976.66
11961,451720.12
4931,899158.06
9340,508999.62
8041,1270780.6
73,484275.62
10533,595665.06
8534,385079.9
5589,345088.53
11244,405183.06
2270,1014822.56
2849,312727.06
6100,471800.16
4697,650928.94
9525,701323.4
1875,337955.84
10917,662957.4
